T_d;Wochentag;Arbeitstag;Wetter;TAG_Höchsttemperatur_an_der_Multergasse_dSSG;TAG_Tiefsttemperatur_an_der_Multergasse_dSSG;TAG_Gesamtanzahl_Passanten_an_der_Multergasse_dSSG;TAG_Anzahl_Passanten_richtung_Marktgasse_an_der_Multergasse_dSSG;TAG_Anzahl_Passanten_richtung_Oberer_Graben_an_der_Multergasse_dSSG;TAG_Gesamtanzahl_Erwachsene_Passanten_an_der_Multergasse_dSSG;TAG_Gesamtanzahl_Kinder_Passanten_an_der_Multergasse_dSSG;TAG_Anzahl_Erwachsene_Passanten_richtung_Marktgasse_an_der_Multergasse_dSSG;TAG_Anzahl_Erwachsene_Passanten_richtung_Oberer_Graben_an_der_Multergasse_dSSG;TAG_Anzahl_Kinder_Passanten_richtung_Marktgasse_an_der_Multergasse_dSSG;TAG_Anzahl_Kinder_Passanten_richtung_Oberer_Graben_an_der_Multergasse_dSSG
2021-11-07;Sonntag;Wochenende;partly-cloudy-day;8.97;-1.03;3154;1759;1395;3043;111;1704;1339;55;56
2021-11-08;Montag;Werktage;rain;7.15;1.64;10172;5342;4830;9763;409;5121;4642;221;188
2021-11-09;Dienstag;Werktage;partly-cloudy-day;7.74;-0.64;10460;5494;4966;10093;367;5294;4799;200;167
2021-11-10;Mittwoch;Werktage;partly-cloudy-day;9.29;1.62;12349;6371;5978;11821;528;6075;5746;296;232
2021-11-11;Donnerstag;Werktage;partly-cloudy-day;10.48;2.29;13728;7145;6583;13172;556;6848;6324;297;259
2021-11-12;Freitag;Werktage;partly-cloudy-day;9.32;2.41;12222;6374;5848;11740;482;6105;5635;269;213
2021-11-13;Samstag;Wochenende;rain;9.1;3.12;15372;8074;7298;14730;642;7747;6983;327;315
2021-11-14;Sonntag;Wochenende;rain;8.53;4.73;2771;1530;1241;2659;112;1459;1200;71;41
2021-11-15;Montag;Werktage;cloudy;8.43;3.7;10136;5252;4884;9756;380;5065;4691;187;193
2021-11-16;Dienstag;Werktage;cloudy;7.76;3.22;9855;5095;4760;9487;368;4901;4586;194;174
2021-11-17;Mittwoch;Werktage;cloudy;6.45;3.08;11556;6065;5491;11041;515;5778;5263;287;228
2021-11-18;Donnerstag;Werktage;partly-cloudy-day;8.28;2.27;12873;6627;6246;12469;404;6405;6064;222;182
2021-11-19;Freitag;Werktage;partly-cloudy-day;8.36;1.56;12483;6502;5981;11990;493;6257;5733;245;248
2021-11-20;Samstag;Wochenende;partly-cloudy-day;7.92;1.47;19159;10251;8908;18374;785;9822;8552;429;356
2021-11-21;Sonntag;Wochenende;partly-cloudy-day;9.32;1.92;3592;1973;1619;3446;146;1889;1557;84;62
2021-11-22;Montag;Werktage;rain;5.24;2.06;9603;4960;4643;9229;374;4774;4455;186;188
2021-11-23;Dienstag;Werktage;partly-cloudy-day;5.91;1.06;10555;5435;5120;10136;419;5220;4916;215;204
2021-11-24;Mittwoch;Werktage;partly-cloudy-day;5.3;-0.47;12453;6400;6053;11933;520;6123;5810;277;243
2021-11-25;Donnerstag;Werktage;partly-cloudy-day;6.12;-0.47;15030;8057;6973;14511;519;7767;6744;290;229
2021-11-26;Freitag;Werktage;snow;2.32;-0.74;19260;10139;9121;18493;767;9744;8749;395;372
2021-11-27;Samstag;Wochenende;snow;2.99;-1.32;23181;12862;10319;22283;898;12346;9937;516;382
2021-11-28;Sonntag;Wochenende;snow;1.13;-1.94;4410;2726;1684;4213;197;2605;1608;121;76
2021-11-29;Montag;Werktage;snow;-0.02;-2.59;11010;5762;5248;10616;394;5552;5064;210;184
2021-11-30;Dienstag;Werktage;rain;3.41;-2.73;9706;5031;4675;9403;303;4880;4523;151;152
2021-12-01;Mittwoch;Werktage;rain;7.58;2.12;12827;6729;6098;12278;549;6445;5833;284;265
2021-12-02;Donnerstag;Werktage;snow;3.75;-1.14;10158;5403;4755;9825;333;5223;4602;180;153
2021-12-03;Freitag;Werktage;snow;0.55;-4.05;13974;7632;6342;13470;504;7353;6117;279;225
2021-12-04;Samstag;Wochenende;rain;5.45;-0.98;13662;7430;6232;13151;511;7139;6012;291;220
2021-12-05;Sonntag;Wochenende;snow;2.51;-2.01;4352;2693;1659;4151;201;2566;1585;127;74
2021-12-06;Montag;Werktage;snow;1.39;-3.47;11323;6103;5220;10829;494;5799;5030;304;190
2021-12-07;Dienstag;Werktage;snow;4.08;-3.37;12023;6350;5673;11607;416;6124;5483;226;190
2021-12-08;Mittwoch;Werktage;snow;2.48;-0.9;7043;3711;3332;6837;206;3609;3228;102;104
2021-12-09;Donnerstag;Werktage;snow;1.69;-3.16;12766;6686;6080;12366;400;6460;5906;226;174
2021-12-10;Freitag;Werktage;rain;1.76;-5.04;13093;7057;6036;12640;453;6799;5841;258;195
2021-12-11;Samstag;Wochenende;snow;1.81;-1.33;22460;12295;10165;21612;848;11830;9782;465;383
2021-12-12;Sonntag;Wochenende;partly-cloudy-day;2.26;-3.85;11657;6479;5178;11116;541;6164;4952;315;226
2021-12-13;Montag;Werktage;rain;4.36;1.1;11963;6341;5622;11483;480;6076;5407;265;215
2021-12-14;Dienstag;Werktage;partly-cloudy-day;4.34;-0.43;12278;6462;5816;11862;416;6256;5606;206;210
2021-12-15;Mittwoch;Werktage;partly-cloudy-day;3.25;-1.53;13539;7093;6446;12981;558;6794;6187;299;259
2021-12-16;Donnerstag;Werktage;partly-cloudy-day;2.49;-1.81;15818;8402;7416;15303;515;8132;7171;270;245
2021-12-17;Freitag;Werktage;partly-cloudy-day;3.01;-2.8;15376;8044;7332;14812;564;7754;7058;290;274
2021-12-18;Samstag;Wochenende;partly-cloudy-day;2.5;-2.78;23753;13018;10735;22883;870;12542;10341;476;394
2021-12-19;Sonntag;Wochenende;clear-day;2.74;-3.43;12089;6725;5364;11473;616;6364;5109;361;255
2021-12-20;Montag;Werktage;partly-cloudy-day;2.2;-3.32;17579;9209;8370;16789;790;8801;7988;408;382
2021-12-21;Dienstag;Werktage;partly-cloudy-day;-0.1;-5.24;17056;8887;8169;16284;772;8488;7796;399;373
2021-12-22;Mittwoch;Werktage;clear-day;0.41;-6.23;18084;9518;8566;17322;762;9118;8204;400;362
2021-12-23;Donnerstag;Werktage;partly-cloudy-day;5.17;-4.67;22943;12069;10874;22008;935;11579;10429;490;445
2021-12-24;Freitag;Werktage;rain;6.88;3.41;14378;7386;6992;13861;517;7099;6762;287;230
2021-12-25;Samstag;Wochenende;rain;7.74;3.72;1895;1000;895;1825;70;957;868;43;27
2021-12-26;Sonntag;Wochenende;rain;7.06;3.46;2552;1397;1155;2416;136;1323;1093;74;62
2021-12-27;Montag;Werktage;rain;7.48;2.06;17868;9360;8508;16991;877;8883;8108;477;400
2021-12-28;Dienstag;Werktage;rain;8.47;2.79;13435;7129;6306;12902;533;6843;6059;286;247
2021-12-29;Mittwoch;Werktage;rain;9.32;5.11;9211;4741;4470;8778;433;4516;4262;225;208
2021-12-30;Donnerstag;Werktage;rain;11.2;7.02;19366;10455;8911;18489;877;9949;8540;506;371
2021-12-31;Freitag;Werktage;clear-day;10.89;3.63;13671;7385;6286;13079;592;7075;6004;310;282
2022-01-01;Samstag;Wochenende;clear-day;9.33;2.33;3403;1981;1422;3295;108;1914;1381;67;41
2022-01-02;Sonntag;Wochenende;partly-cloudy-day;10.64;2.19;3301;1909;1392;3171;130;1830;1341;79;51
2022-01-03;Montag;Werktage;rain;9.78;6.27;10637;5622;5015;10232;405;5408;4824;214;191
2022-01-04;Dienstag;Werktage;rain;12.2;6.07;10595;5546;5049;10188;407;5334;4854;212;195
2022-01-05;Mittwoch;Werktage;rain;5.69;-2.52;8161;4264;3897;7877;284;4118;3759;146;138
2022-01-06;Donnerstag;Werktage;snow;1.88;-3.15;9853;5114;4739;9527;326;4937;4590;177;149
2022-01-07;Freitag;Werktage;snow;2.51;-4.67;10218;5395;4823;9866;352;5216;4650;179;173
2022-01-08;Samstag;Wochenende;snow;2.96;-1.43;15750;8361;7389;15134;616;8037;7097;324;292
2022-01-09;Sonntag;Wochenende;rain;3.29;-1.23;2047;1161;886;1975;72;1116;859;45;27
2022-01-10;Montag;Werktage;snow;1.36;-1.64;8000;4093;3907;7720;280;3946;3774;147;133
2022-01-11;Dienstag;Werktage;partly-cloudy-day;2.22;-3.71;8710;4439;4271;8391;319;4280;4111;159;160
2022-01-12;Mittwoch;Werktage;clear-day;-0.4;-5.85;9216;4779;4437;8802;414;4564;4238;215;199
2022-01-13;Donnerstag;Werktage;clear-day;0.49;-6.63;9447;4850;4597;9113;334;4659;4454;191;143
2022-01-14;Freitag;Werktage;clear-day;2.03;-3.94;9960;5131;4829;9596;364;4948;4648;183;181
2022-01-15;Samstag;Wochenende;clear-day;2.65;-2.72;14679;7732;6947;14105;574;7427;6678;305;269
2022-01-16;Sonntag;Wochenende;clear-day;5.29;-2.23;2491;1340;1151;2406;85;1288;1118;52;33
2022-01-17;Montag;Werktage;partly-cloudy-day;5.24;-0.19;9011;4849;4162;8681;330;4671;4010;178;152
2022-01-18;Dienstag;Werktage;partly-cloudy-day;4.75;-2.22;8343;4229;4114;8018;325;4056;3962;173;152
2022-01-19;Mittwoch;Werktage;partly-cloudy-day;5.13;-2.76;10014;5246;4768;9630;384;5041;4589;205;179
2022-01-20;Donnerstag;Werktage;snow;2.35;-1.9;8328;4320;4008;8076;252;4173;3903;147;105
2022-01-21;Freitag;Werktage;snow;0.61;-4.15;9714;5043;4671;9379;335;4867;4512;176;159
2022-01-22;Samstag;Wochenende;snow;2.93;-4.74;16066;8390;7676;15464;602;8081;7383;309;293
2022-01-23;Sonntag;Wochenende;partly-cloudy-day;3.87;-3.24;2669;1466;1203;2574;95;1418;1156;48;47
2022-01-24;Montag;Werktage;partly-cloudy-day;2.04;-3.08;8284;4352;3932;7953;331;4189;3764;163;168
2022-01-25;Dienstag;Werktage;clear-day;4.26;-2.89;9396;4857;4539;9080;316;4689;4391;168;148
2022-01-26;Mittwoch;Werktage;clear-day;3.53;-3.19;10633;5587;5046;10179;454;5346;4833;241;213
2022-01-27;Donnerstag;Werktage;partly-cloudy-day;4.76;-3.7;10824;5675;5149;10401;423;5440;4961;235;188
2022-01-28;Freitag;Werktage;rain;3.97;-0.84;10937;5738;5199;10549;388;5537;5012;201;187
2022-01-29;Samstag;Wochenende;partly-cloudy-day;6.61;-0.63;16836;8832;8004;16155;681;8474;7681;358;323
2022-01-30;Sonntag;Wochenende;rain;6.68;0.8;2881;1560;1321;2771;110;1497;1274;63;47
2022-01-31;Montag;Werktage;rain;3.33;-0.55;7005;3607;3398;6744;261;3469;3275;138;123
2022-02-01;Dienstag;Werktage;snow;2.72;-0.77;7055;3680;3375;6773;282;3534;3239;146;136
2022-02-02;Mittwoch;Werktage;rain;4.84;2.06;5784;2996;2788;5559;225;2885;2674;111;114
2022-02-03;Donnerstag;Werktage;rain;7.71;2.01;11062;5764;5298;10611;451;5520;5091;244;207
2022-02-04;Freitag;Werktage;rain;6.73;0.95;10921;5826;5095;10452;469;5580;4872;246;223
2022-02-05;Samstag;Wochenende;rain;5.51;-0.75;16663;8942;7721;15957;706;8558;7399;384;322
2022-02-06;Sonntag;Wochenende;rain;5.88;-0.99;2277;1252;1025;2225;52;1221;1004;31;21
2022-02-07;Montag;Werktage;rain;6.02;-0.85;7956;4232;3724;7696;260;4096;3600;136;124
2022-02-08;Dienstag;Werktage;partly-cloudy-day;7.9;-2.03;9336;4822;4514;9000;336;4657;4343;165;171
2022-02-09;Mittwoch;Werktage;clear-day;8.46;-1.79;10886;5558;5328;10449;437;5332;5117;226;211
2022-02-10;Donnerstag;Werktage;partly-cloudy-day;10.29;-0.18;11339;5895;5444;10905;434;5655;5250;240;194
2022-02-11;Freitag;Werktage;rain;4.81;-1.43;9369;4893;4476;9023;346;4714;4309;179;167
2022-02-12;Samstag;Wochenende;clear-day;4.08;-5.43;17146;9124;8022;16420;726;8747;7673;377;349
2022-02-13;Sonntag;Wochenende;clear-day;8.09;-1.95;2961;1582;1379;2856;105;1518;1338;64;41
2022-02-14;Montag;Werktage;partly-cloudy-day;7.49;-1.64;9764;5141;4623;9347;417;4923;4424;218;199
2022-02-15;Dienstag;Werktage;rain;4.15;0.95;7581;3870;3711;7300;281;3732;3568;138;143
2022-02-16;Mittwoch;Werktage;rain;7.44;-0.11;9067;4762;4305;8710;357;4566;4144;196;161
2022-02-17;Donnerstag;Werktage;rain;9.42;6.22;8643;4628;4015;8356;287;4472;3884;156;131
2022-02-18;Freitag;Werktage;rain;12.59;4.79;11366;6067;5299;10946;420;5835;5111;232;188
2022-02-19;Samstag;Wochenende;rain;5.62;1.62;16293;8659;7634;15649;644;8318;7331;341;303
2022-02-20;Sonntag;Wochenende;partly-cloudy-day;9.52;1.41;3373;1928;1445;3270;103;1862;1408;66;37
2022-02-21;Montag;Werktage;rain;6.67;1.82;6604;3450;3154;6368;236;3340;3028;110;126
2022-02-22;Dienstag;Werktage;rain;6.34;1.65;9234;4872;4362;8887;347;4690;4197;182;165
2022-02-23;Mittwoch;Werktage;rain;9.59;1.5;11393;5968;5425;10952;441;5727;5225;241;200
2022-02-24;Donnerstag;Werktage;partly-cloudy-day;10.03;0.67;14004;7357;6647;13165;839;6922;6243;435;404
2022-02-25;Freitag;Werktage;rain;4.86;-0.33;11207;6007;5200;10803;404;5790;5013;217;187
2022-02-26;Samstag;Wochenende;snow;4.52;-2.29;18950;10093;8857;18038;912;9625;8413;468;444
2022-02-27;Sonntag;Wochenende;clear-day;5.48;-5.99;3891;2186;1705;3620;271;2047;1573;139;132
2022-02-28;Montag;Werktage;clear-day;6.45;-5.13;9482;5030;4452;9125;357;4848;4277;182;175
2022-03-01;Dienstag;Werktage;clear-day;6.36;-4.43;10263;5462;4801;9885;378;5261;4624;201;177
2022-03-02;Mittwoch;Werktage;partly-cloudy-day;7.44;-3.13;11227;5960;5267;10827;400;5743;5084;217;183
2022-03-03;Donnerstag;Werktage;clear-day;8.44;-1.21;11566;6038;5528;11103;463;5808;5295;230;233
2022-03-04;Freitag;Werktage;clear-day;6.63;-2.03;11312;6022;5290;10913;399;5798;5115;224;175
2022-03-05;Samstag;Wochenende;clear-day;4.6;-3.92;18739;9708;9031;17965;774;9301;8664;407;367
2022-03-06;Sonntag;Wochenende;partly-cloudy-day;3.34;-4.71;2754;1569;1185;2655;99;1511;1144;58;41
2022-03-07;Montag;Werktage;clear-day;4.54;-4.53;9157;4789;4368;8824;333;4624;4200;165;168
2022-03-08;Dienstag;Werktage;clear-day;5.18;-4.8;9662;5119;4543;9323;339;4936;4387;183;156
2022-03-09;Mittwoch;Werktage;clear-day;8.61;-3.47;10802;5649;5153;10401;401;5431;4970;218;183
2022-03-10;Donnerstag;Werktage;clear-day;10.36;-2.0;11177;5871;5306;10816;361;5672;5144;199;162
2022-03-11;Freitag;Werktage;partly-cloudy-day;11.69;-0.97;11241;5967;5274;10808;433;5724;5084;243;190
2022-03-12;Samstag;Wochenende;partly-cloudy-day;11.57;1.74;17890;9511;8379;17104;786;9085;8019;426;360
2022-03-13;Sonntag;Wochenende;partly-cloudy-day;13.16;0.96;3372;1848;1524;3272;100;1789;1483;59;41
2022-03-14;Montag;Werktage;partly-cloudy-day;12.13;3.6;9476;4990;4486;9128;348;4808;4320;182;166
2022-03-15;Dienstag;Werktage;cloudy;12.59;5.16;9383;4750;4633;9061;322;4586;4475;164;158
2022-03-16;Mittwoch;Werktage;partly-cloudy-day;14.94;5.17;11577;5991;5586;11143;434;5743;5400;248;186
2022-03-17;Donnerstag;Werktage;cloudy;12.05;4.07;10874;5641;5233;10491;383;5426;5065;215;168
2022-03-18;Freitag;Werktage;rain;10.82;4.49;11634;6104;5530;11227;407;5905;5322;199;208
2022-03-19;Samstag;Wochenende;partly-cloudy-day;10.19;1.58;17202;9153;8049;16466;736;8770;7696;383;353
2022-03-20;Sonntag;Wochenende;clear-day;12.58;0.85;3279;1846;1433;3185;94;1790;1395;56;38
2022-03-21;Montag;Werktage;clear-day;13.2;0.89;9765;5092;4673;9391;374;4899;4492;193;181
2022-03-22;Dienstag;Werktage;clear-day;13.28;0.79;10256;5526;4730;9850;406;5287;4563;239;167
2022-03-23;Mittwoch;Werktage;clear-day;14.41;1.53;12017;6238;5779;11486;531;5966;5520;272;259
2022-03-24;Donnerstag;Werktage;clear-day;15.28;2.22;11716;6091;5625;11315;401;5878;5437;213;188
2022-03-25;Freitag;Werktage;clear-day;15.24;2.96;12668;6678;5990;12193;475;6436;5757;242;233
2022-03-26;Samstag;Wochenende;clear-day;15.91;3.04;19050;10279;8771;18241;809;9827;8414;452;357
2022-03-27;Sonntag;Wochenende;clear-day;15.91;3.34;3312;1866;1446;3196;116;1800;1396;66;50
2022-03-28;Montag;Werktage;clear-day;16.6;4.39;10563;5446;5117;10195;368;5257;4938;189;179
2022-03-29;Dienstag;Werktage;cloudy;15.58;6.45;10467;5375;5092;10077;390;5167;4910;208;182
2022-03-30;Mittwoch;Werktage;rain;10.89;7.06;10461;5359;5102;10077;384;5148;4929;211;173
2022-03-31;Donnerstag;Werktage;rain;9.95;4.75;8371;4340;4031;8141;230;4214;3927;126;104
2022-04-01;Freitag;Werktage;rain;4.52;-0.51;4874;2440;2434;4697;177;2350;2347;90;87
2022-04-02;Samstag;Wochenende;snow;0.46;-2.57;9836;4906;4930;9531;305;4757;4774;149;156
2022-04-03;Sonntag;Wochenende;snow;2.11;-3.82;2293;1231;1062;2224;69;1195;1029;36;33
2022-04-04;Montag;Werktage;partly-cloudy-day;6.46;-3.91;9570;5017;4553;9213;357;4840;4373;177;180
2022-04-05;Dienstag;Werktage;rain;10.01;2.22;9080;4654;4426;8766;314;4492;4274;162;152
2022-04-06;Mittwoch;Werktage;rain;13.09;4.05;12815;6531;6284;12312;503;6259;6053;272;231
2022-04-07;Donnerstag;Werktage;rain;12.94;5.99;10521;5418;5103;10158;363;5216;4942;202;161
2022-04-08;Freitag;Werktage;rain;13.47;7.44;10928;5665;5263;10551;377;5462;5089;203;174
2022-04-09;Samstag;Wochenende;rain;10.54;0.62;13795;7260;6535;13244;551;6948;6296;312;239
2022-04-10;Sonntag;Wochenende;snow;7.72;-0.18;2912;1594;1318;2807;105;1528;1279;66;39
2022-04-11;Montag;Werktage;partly-cloudy-day;13.37;-0.19;12372;6481;5891;11763;609;6155;5608;326;283
2022-04-12;Dienstag;Werktage;cloudy;17.4;3.55;12905;6799;6106;12364;541;6510;5854;289;252
2022-04-13;Mittwoch;Werktage;partly-cloudy-day;19.05;7.68;13267;6917;6350;12703;564;6605;6098;312;252
2022-04-14;Donnerstag;Werktage;rain;18.7;9.02;12781;6607;6174;12231;550;6332;5899;275;275
2022-04-15;Freitag;Werktage;rain;17.15;9.61;3714;2074;1640;3616;98;2021;1595;53;45
2022-04-16;Samstag;Wochenende;partly-cloudy-day;12.57;5.59;16721;8724;7997;16074;647;8381;7693;343;304
2022-04-17;Sonntag;Wochenende;clear-day;12.84;1.2;2853;1625;1228;2742;111;1569;1173;56;55
2022-04-18;Montag;Werktage;clear-day;13.71;1.62;3107;1756;1351;2998;109;1693;1305;63;46
2022-04-19;Dienstag;Werktage;partly-cloudy-day;14.47;2.87;12008;6349;5659;11489;519;6052;5437;297;222
2022-04-20;Mittwoch;Werktage;partly-cloudy-day;13.78;3.22;12453;6521;5932;11910;543;6219;5691;302;241
2022-04-21;Donnerstag;Werktage;partly-cloudy-day;15.28;3.27;13536;6965;6571;12957;579;6656;6301;309;270
2022-04-22;Freitag;Werktage;partly-cloudy-day;13.97;3.58;13463;7172;6291;12858;605;6853;6005;319;286
2022-04-23;Samstag;Wochenende;partly-cloudy-day;14.96;5.59;15559;8106;7453;14970;589;7799;7171;307;282
2022-04-24;Sonntag;Wochenende;rain;11.19;5.99;3037;1742;1295;2961;76;1696;1265;46;30
2022-04-25;Montag;Werktage;rain;11.94;6.48;9926;5105;4821;9573;353;4910;4663;195;158
2022-04-26;Dienstag;Werktage;rain;10.55;5.74;8657;4422;4235;8311;346;4253;4058;169;177
2022-04-27;Mittwoch;Werktage;clear-day;13.95;3.54;12176;6248;5928;11713;463;6005;5708;243;220
2022-04-28;Donnerstag;Werktage;clear-day;16.37;3.46;13905;7068;6837;13254;651;6749;6505;319;332
2022-04-29;Freitag;Werktage;partly-cloudy-day;16.96;4.26;13449;6884;6565;12936;513;6618;6318;266;247
2022-04-30;Samstag;Wochenende;rain;12.04;7.61;15632;8415;7217;15029;603;8100;6929;315;288
2022-05-01;Sonntag;Wochenende;rain;13.57;5.77;3632;2020;1612;3512;120;1947;1565;73;47
2022-05-02;Montag;Werktage;clear-day;16.27;4.16;10992;5598;5394;10566;426;5385;5181;213;213
2022-05-03;Dienstag;Werktage;rain;16.08;6.12;10985;5563;5422;10598;387;5374;5224;189;198
2022-05-04;Mittwoch;Werktage;rain;16.07;7.75;11519;5836;5683;11111;408;5643;5468;193;215
2022-05-05;Donnerstag;Werktage;rain;14.92;7.18;11710;5997;5713;11283;427;5787;5496;210;217
2022-05-06;Freitag;Werktage;rain;13.08;8.43;10820;5577;5243;10463;357;5389;5074;188;169
2022-05-07;Samstag;Wochenende;rain;15.21;9.23;17006;8956;8050;16323;683;8610;7713;346;337
2022-05-08;Sonntag;Wochenende;rain;16.63;8.55;3678;2032;1646;3548;130;1956;1592;76;54
2022-05-09;Montag;Werktage;rain;17.85;8.19;10363;5335;5028;10012;351;5145;4867;190;161
2022-05-10;Dienstag;Werktage;partly-cloudy-day;20.56;8.43;11584;5884;5700;11180;404;5689;5491;195;209
2022-05-11;Mittwoch;Werktage;partly-cloudy-day;24.45;11.54;12740;6497;6243;12285;455;6254;6031;243;212
2022-05-12;Donnerstag;Werktage;rain;23.46;13.84;13396;6712;6684;12973;423;6490;6483;222;201
2022-05-13;Freitag;Werktage;rain;20.09;13.79;12751;6580;6171;12307;444;6357;5950;223;221
2022-05-14;Samstag;Wochenende;rain;20.68;12.56;17878;9316;8562;17163;715;8955;8208;361;354
2022-05-15;Sonntag;Wochenende;partly-cloudy-day;23.54;10.68;3918;2206;1712;3810;108;2149;1661;57;51
2022-05-16;Montag;Werktage;rain;22.3;13.88;9650;5086;4564;9341;309;4929;4412;157;152
2022-05-17;Dienstag;Werktage;rain;21.87;11.41;11657;5967;5690;11258;399;5779;5479;188;211
2022-05-18;Mittwoch;Werktage;clear-day;24.64;11.64;12336;6469;5867;11920;416;6243;5677;226;190
2022-05-19;Donnerstag;Werktage;rain;25.12;12.83;11887;6177;5710;11520;367;5981;5539;196;171
2022-05-20;Freitag;Werktage;partly-cloudy-day;28.36;14.91;12849;6553;6296;12467;382;6342;6125;211;171
2022-05-21;Samstag;Wochenende;rain;22.11;15.1;16739;8827;7912;16173;566;8530;7643;297;269
2022-05-22;Sonntag;Wochenende;partly-cloudy-day;22.61;12.32;3515;1972;1543;3425;90;1916;1509;56;34
2022-05-23;Montag;Werktage;rain;24.36;14.07;8814;4681;4133;8503;311;4521;3982;160;151
2022-05-24;Dienstag;Werktage;rain;15.23;11.21;9279;4716;4563;9009;270;4570;4439;146;124
2022-05-25;Mittwoch;Werktage;rain;17.99;10.45;14143;7352;6791;13622;521;7084;6538;268;253
2022-05-26;Donnerstag;Werktage;partly-cloudy-day;20.06;10.48;5612;3758;1854;5477;135;3665;1812;93;42
2022-05-27;Freitag;Werktage;partly-cloudy-day;21.16;10.41;18552;9752;8800;17797;755;9348;8449;404;351
2022-05-28;Samstag;Wochenende;rain;15.94;10.44;16464;8763;7701;15784;680;8398;7386;365;315
2022-05-29;Sonntag;Wochenende;rain;13.59;6.65;2538;1456;1082;2472;66;1425;1047;31;35
2022-05-30;Montag;Werktage;partly-cloudy-day;16.81;5.32;10607;5499;5108;10197;410;5288;4909;211;199
2022-05-31;Dienstag;Werktage;rain;19.55;8.82;10101;5067;5034;9700;401;4868;4832;199;202
2022-06-01;Mittwoch;Werktage;rain;21.18;11.45;9661;4949;4712;9305;356;4770;4535;179;177
2022-06-02;Donnerstag;Werktage;rain;21.14;12.22;12768;6554;6214;12329;439;6347;5982;207;232
2022-06-03;Freitag;Werktage;rain;23.02;13.31;10417;5465;4952;10034;383;5263;4771;202;181
2022-06-04;Samstag;Wochenende;partly-cloudy-day;24.9;13.1;18637;10102;8535;17928;709;9729;8199;373;336
2022-06-05;Sonntag;Wochenende;rain;22.84;14.52;3208;1834;1374;3121;87;1784;1337;50;37
2022-06-06;Montag;Werktage;rain;20.68;11.94;3490;1950;1540;3375;115;1898;1477;52;63
2022-06-07;Dienstag;Werktage;rain;17.92;12.91;10074;5176;4898;9728;346;4994;4734;182;164
2022-06-08;Mittwoch;Werktage;rain;19.53;10.14;10814;5467;5347;10390;424;5258;5132;209;215
2022-06-09;Donnerstag;Werktage;rain;15.68;10.69;10657;5698;4959;10310;347;5497;4813;201;146
2022-06-10;Freitag;Werktage;clear-day;19.68;9.36;12763;6653;6110;12304;459;6423;5881;230;229
2022-06-11;Samstag;Wochenende;clear-day;23.03;9.96;15405;8107;7298;14847;558;7829;7018;278;280
2022-06-12;Sonntag;Wochenende;clear-day;25.8;11.93;3546;2050;1496;3434;112;1994;1440;56;56
2022-06-13;Montag;Werktage;rain;22.11;14.6;9373;4912;4461;9044;329;4747;4297;165;164
2022-06-14;Dienstag;Werktage;clear-day;23.61;10.65;12046;6347;5699;11589;457;6121;5468;226;231
2022-06-15;Mittwoch;Werktage;clear-day;26.58;12.55;11632;5982;5650;11239;393;5782;5457;200;193
2022-06-16;Donnerstag;Werktage;partly-cloudy-day;26.5;16.23;14012;7425;6587;13551;461;7169;6382;256;205
2022-06-17;Freitag;Werktage;partly-cloudy-day;25.41;14.72;13549;7241;6308;13136;413;6992;6144;249;164
2022-06-18;Samstag;Wochenende;clear-day;28.85;14.2;15560;8527;7033;15012;548;8204;6808;323;225
2022-06-19;Sonntag;Wochenende;clear-day;31.33;18.0;2771;1505;1266;2720;51;1479;1241;26;25
2022-06-20;Montag;Werktage;rain;27.91;17.85;9806;5076;4730;9488;318;4908;4580;168;150
2022-06-21;Dienstag;Werktage;rain;26.43;15.35;14324;7898;6426;13917;407;7671;6246;227;180
2022-06-22;Mittwoch;Werktage;rain;22.05;16.49;10686;5549;5137;10327;359;5366;4961;183;176
2022-06-23;Donnerstag;Werktage;rain;26.88;15.02;12831;6659;6172;12443;388;6474;5969;185;203
2022-06-24;Freitag;Werktage;rain;21.29;14.49;8259;4278;3981;8000;259;4148;3852;130;129
2022-06-25;Samstag;Wochenende;clear-day;24.44;11.52;17883;9444;8439;17206;677;9063;8143;381;296
2022-06-26;Sonntag;Wochenende;rain;26.85;14.86;3035;1710;1325;2964;71;1679;1285;31;40
2022-06-27;Montag;Werktage;rain;23.2;15.29;11544;6047;5497;11099;445;5817;5282;230;215
2022-06-28;Dienstag;Werktage;rain;21.38;14.15;12779;6688;6091;12364;415;6463;5901;225;190
2022-06-29;Mittwoch;Werktage;partly-cloudy-day;23.21;14.54;15783;8369;7414;15262;521;8082;7180;287;234
2022-06-30;Donnerstag;Werktage;rain;25.97;14.69;14062;7325;6737;13634;428;7087;6547;238;190
2022-07-01;Freitag;Werktage;rain;17.72;12.31;9492;4928;4564;9157;335;4757;4400;171;164
2022-07-02;Samstag;Wochenende;clear-day;23.86;10.6;17096;8994;8102;16415;681;8635;7780;359;322
2022-07-03;Sonntag;Wochenende;partly-cloudy-day;27.82;14.95;3026;1716;1310;2955;71;1679;1276;37;34
2022-07-04;Montag;Werktage;rain;24.82;16.64;10526;5548;4978;10129;397;5335;4794;213;184
2022-07-05;Dienstag;Werktage;rain;24.2;15.23;12112;6205;5907;11677;435;6004;5673;201;234
2022-07-06;Mittwoch;Werktage;partly-cloudy-day;23.69;13.77;14223;7345;6878;13722;501;7091;6631;254;247
